        |            |            |   819.20000  |              |            |                                                                                                                                                                                                                                                    | 
        |            |            |  1638.40000  |              |            |                                                                                                                                                                                                                                                    | 
        |            |            |  3276.80000  |              |            |                                                                                                                                                                                                                                                    | 
        |            |            |  6553.60000  |              |            |                                                                                                                                                                                                                                                    | 
        |            |            | 13107.20000  |              |            |                                                                                                                                                                                                                                                    | 
        |            |            |     0.03000  |              |            |                                                                                                                                                                                                                                                    | 
        |            |            |     0.06000  |              |            |                                                                                                                                                                                                                                                    | 
        |            |            |     0.12000  |              |            |                                                                                                                                                                                                                                                    | 
        |            |            |     0.24000  |              |            |                                                                                                                                                                                                                                                    | 
        |            |            |     0.48000  |              |            |                                                                                                                                                                                                                                                    | 
        |            |            |     0.96000  |              |            |                                                                                                                                                                                                                                                    | 
        |            |            |     1.92000  |              |            |                                                                                                                                                                                                                                                    | 
        |            |            |     3.84000  |              |            |                                                                                                                                                                                                                                                    | 
        |            |            |     7.68000  |              |            |                                                                                                                                                                                                                                                    | 
        |            |            |    15.36000  |              |            |                                                                                                                                                                                                                                                    | 
        |            |            |    30.72000  |              |            |                                                                                                                                                                                                                                                    | 
        |            |            |    61.44000  |              |            |                                                                                                                                                                                                                                                    | 
        |            |            |   122.88000  |              |            |                                                                                                                                                                                                                                                    | 
        |            |            |   245.76000  |              |            |                                                                                                                                                                                                                                                    | 
        |            |            |   491.52000  |              |            |                                                                                                                                                                                                                                                    | 
     4  | 3.500e+03  | 7.537e+05  |   491.52000  |   -28.00696  | +0.108699  | [306.209 306.201 298.413  94.369 313.746 233.694 303.655 269.191 258.176 271.390 245.362 327.028 211.828 300.939 286.499 -17.708 -17.741 -17.142  23.846 -18.908  -7.093 -17.199 -14.235 -11.857 -14.716  -9.236 -21.467  -3.290 -17.293 -18.600]  | 
     5  | 3.463e+03  | 7.444e+05  |   491.52000  |   -27.66716  | +0.002000  | [306.339 306.331 298.542  91.884 313.893 234.188 303.782 269.355 258.425 271.554 245.730 327.195 212.230 301.066 286.554 -17.743 -17.775 -17.179  23.971 -18.946  -7.211 -17.233 -14.280 -11.919 -14.760  -9.325 -21.507  -3.438 -17.329 -18.644]  | 
     6  | 3.486e+03  | 7.352e+05  |   491.52000  |   -27.22899  | +0.002001  | [306.462 306.453 298.680  89.380 314.031 234.650 303.904 269.582 258.734 271.776 246.112 327.358 212.490 301.197 286.607 -17.776 -17.809 -17.216  24.083 -18.982  -7.327 -17.265 -14.333 -11.988 -14.812  -9.417 -21.546  -3.569 -17.364 -18.687]  | 
     7  | 3.530e+03  | 7.258e+05  |   491.52000  |   -26.70921  | +0.001988  | [306.580 306.572 298.831  86.856 314.160 235.074 304.023 269.856 259.078 272.040 246.493 327.515 212.666 301.336 286.664 -17.808 -17.840 -17.253  24.185 -19.017  -7.440 -17.297 -14.392 -12.063 -14.868  -9.510 -21.585  -3.691 -17.400 -18.728]  | 
     8  | 3.584e+03  | 7.162e+05  |   491.52000  |   -26.11448  | +0.002000  | [306.696 306.688 298.995  84.312 314.283 235.464 304.142 270.162 259.443 272.336 246.869 327.667 212.785 301.485 286.731 -17.839 -17.871 -17.292  24.278 -19.050  -7.549 -17.328 -14.455 -12.141 -14.929  -9.603 -21.623  -3.808 -17.436 -18.769]  | 
     9  | 3.641e+03  | 7.064e+05  |   491.52000  |   -25.44785  | +0.003013  | [306.813 306.805 299.170  81.747 314.400 235.830 304.262 270.490 259.821 272.652 247.238 327.812 212.864 301.642 286.810 -17.869 -17.902 -17.331  24.362 -19.082  -7.657 -17.359 -14.520 -12.221 -14.992  -9.696 -21.660  -3.923 -17.472 -18.810]  | 
    10  | 3.699e+03  | 6.963e+05  |   491.52000  |   -24.71085  | +0.002001  | [306.932 306.923 299.354  79.161 314.514 236.175 304.384 270.833 260.206 272.984 247.600 327.953 212.913 301.807 286.903 -17.899 -17.932 -17.370  24.437 -19.113  -7.764 -17.389 -14.588 -12.302 -15.056  -9.789 -21.696  -4.037 -17.509 -18.851]  | 
    11  | 3.757e+03  | 6.860e+05  |   491.52000  |   -23.90426  | +0.002000  | [307.053 307.044 299.546  76.553 314.626 236.504 304.509 271.187 260.596 273.326 247.957 328.089 212.939 301.979 287.012 -17.928 -17.961 -17.410  24.505 -19.143  -7.870 -17.419 -14.656 -12.384 -15.122  -9.881 -21.731  -4.149 -17.546 -18.892]  | 
    12  | 3.815e+03  | 6.754e+05  |   491.52000  |   -23.02861  | +0.002001  | [307.177 307.168 299.745  73.924 314.739 236.819 304.637 271.548 260.987 273.674 248.307 328.221 212.945 302.156 287.137 -17.958 -17.990 -17.450  24.564 -19.172  -7.975 -17.449 -14.725 -12.466 -15.188  -9.974 -21.765  -4.262 -17.583 -18.934]  | 
    13  | 3.871e+03  | 6.647e+05  |   491.52000  |   -22.08437  | +0.002001  | [307.304 307.296 299.949  71.275 314.852 237.123 304.769 271.914 261.380 274.028 248.651 328.350 212.935 302.339 287.278 -17.987 -18.019 -17.490  24.614 -19.201  -8.080 -17.478 -14.795 -12.549 -15.255 -10.066 -21.798  -4.376 -17.619 -18.976]  | 
    14  | 3.925e+03  | 6.536e+05  |   491.52000  |   -21.07213  | +0.001989  | [307.435 307.427 300.159  68.606 314.968 237.418 304.904 272.284 261.772 274.385 248.990 328.476 212.912 302.526 287.435 -18.015 -18.048 -17.530  24.656 -19.229  -8.186 -17.507 -14.865 -12.631 -15.323 -10.159 -21.831  -4.490 -17.656 -19.018]  | 
    15  | 3.977e+03  | 6.424e+05  |   491.52000  |   -19.99275  | +0.002001  | [307.569 307.561 300.372  65.918 315.086 237.704 305.041 272.657 262.163 274.744 249.324 328.601 212.877 302.718 287.608 -18.044 -18.076 -17.570  24.690 -19.257  -8.291 -17.536 -14.935 -12.714 -15.390 -10.252 -21.862  -4.605 -17.693 -19.061]  | 
    16  | 4.027e+03  | 6.309e+05  |   491.52000  |   -18.84744  | +0.001996  | [307.706 307.698 300.589  63.213 315.208 237.982 305.182 273.031 262.553 275.106 249.653 328.724 212.831 302.913 287.796 -18.072 -18.105 -17.610  24.714 -19.284  -8.396 -17.565 -15.005 -12.797 -15.458 -10.345 -21.893  -4.721 -17.730 -19.105]  | 
    17  | 4.074e+03  | 6.193e+05  |   491.52000  |   -17.63794  | +0.002001  | [307.847 307.839 300.810  60.491 315.332 238.253 305.327 273.408 262.942 275.468 249.977 328.846 212.776 303.112 288.000 -18.100 -18.133 -17.650  24.730 -19.311  -8.502 -17.594 -15.075 -12.880 -15.525 -10.438 -21.924  -4.839 -17.766 -19.149]  | 
    18  | 4.117e+03  | 6.074e+05  |   491.52000  |   -16.36660  | +0.002001  | [307.991 307.983 301.034  57.755 315.460 238.517 305.474 273.785 263.329 275.832 250.297 328.967 212.712 303.315 288.219 -18.128 -18.160 -17.690  24.736 -19.338  -8.608 -17.622 -15.146 -12.963 -15.593 -10.531 -21.954  -4.957 -17.802 -19.193]  | 
    19  | 4.158e+03  | 5.954e+05  |   491.52000  |   -15.03666  | +0.001995  | [308.139 308.131 301.261  55.005 315.591 238.775 305.624 274.163 263.715 276.197 250.612 329.089 212.639 303.520 288.453 -18.155 -18.188 -17.729  24.733 -19.364  -8.715 -17.650 -15.216 -13.046 -15.660 -10.624 -21.983  -5.077 -17.838 -19.238]  | 
    20  | 4.194e+03  | 5.832e+05  |   491.52000  |   -13.65245  | +0.001013  | [308.289 308.281 301.491  52.244 315.726 239.026 305.778 274.542 264.099 276.563 250.922 329.211 212.559 303.729 288.701 -18.183 -18.215 -17.768  24.720 -19.391  -8.821 -17.678 -15.286 -13.129 -15.728 -10.718 -22.012  -5.199 -17.874 -19.284]  | 
    21  | 4.226e+03  | 5.708e+05  |   491.52000  |   -12.21990  | +0.002001  | [308.443 308.435 301.724  49.472 315.865 239.272 305.935 274.922 264.482 276.929 251.229 329.333 212.471 303.940 288.963 -18.210 -18.242 -17.808  24.698 -19.417  -8.929 -17.706 -15.357 -13.213 -15.795 -10.812 -22.041  -5.322 -17.910 -19.329]  | 
    22  | 4.254e+03  | 5.583e+05  |   491.52000  |   -10.74716  | +0.001989  | [308.601 308.592 301.960  46.693 316.008 239.512 306.094 275.303 264.863 277.296 251.531 329.457 212.377 304.155 289.239 -18.237 -18.269 -17.847  24.665 -19.442  -9.036 -17.733 -15.427 -13.296 -15.863 -10.906 -22.069  -5.446 -17.946 -19.375]  | 
    23  | 4.278e+03  | 5.458e+05  |   491.52000  |    -9.24577  | +0.002000  | [308.761 308.753 302.198  43.906 316.154 239.746 306.257 275.684 265.243 277.663 251.829 329.582 212.275 304.373 289.529 -18.263 -18.296 -17.885  24.622 -19.468  -9.144 -17.760 -15.497 -13.379 -15.930 -11.000 -22.096  -5.572 -17.981 -19.421]  | 
    24  | 4.296e+03  | 5.331e+05  |   491.52000  |    -7.73264  | +0.002000  | [308.925 308.917 302.440  41.115 316.304 239.975 306.423 276.065 265.620 278.030 252.123 329.708 212.167 304.593 289.832 -18.290 -18.323 -17.924  24.569 -19.493  -9.253 -17.787 -15.567 -13.462 -15.997 -11.094 -22.124  -5.699 -18.016 -19.468]  | 
    25  | 4.310e+03  | 5.203e+05  |   491.52000  |    -6.23371  | +0.002000  | [309.092 309.084 302.684  38.322 316.458 240.198 306.592 276.447 265.996 278.398 252.413 329.837 212.052 304.817 290.149 -18.316 -18.349 -17.962  24.505 -19.519  -9.362 -17.814 -15.637 -13.545 -16.065 -11.189 -22.151  -5.828 -18.051 -19.515]  | 
    26  | 4.318e+03  | 5.075e+05  |   491.52000  |    -4.79151  | +0.002013  | [309.263 309.255 302.931  35.528 316.616 240.416 306.765 276.830 266.370 278.766 252.699 329.968 211.932 305.043 290.478 -18.342 -18.375 -18.001  24.429 -19.544  -9.472 -17.841 -15.707 -13.628 -16.132 -11.284 -22.177  -5.959 -18.086 -19.562]  | 
    27  | 4.321e+03  | 4.947e+05  |   491.52000  |    -3.48528  | +0.001996  | [309.437 309.429 303.181  32.736 316.778 240.629 306.941 277.212 266.742 279.135 252.981 330.101 211.806 305.273 290.821 -18.368 -18.401 -18.039  24.343 -19.568  -9.582 -17.867 -15.777 -13.712 -16.199 -11.379 -22.204  -6.091 -18.120 -19.609]  | 
    28  | 4.318e+03  | 4.819e+05  |   491.52000  |    -2.49791  | +0.002001  | [309.615 309.606 303.433  29.948 316.944 240.836 307.120 277.595 267.113 279.503 253.259 330.236 211.674 305.506 291.178 -18.394 -18.426 -18.077  24.246 -19.593  -9.693 -17.894 -15.847 -13.795 -16.267 -11.475 -22.230  -6.225 -18.155 -19.657]  | 
    29  | 4.309e+03  | 4.691e+05  |   491.52000  |    -2.04950  | +0.002001  | [309.796 309.788 303.688  27.166 317.114 241.038 307.302 277.978 267.481 279.872 253.532 330.375 211.537 305.742 291.547 -18.420 -18.452 -18.114  24.137 -19.617  -9.805 -17.920 -15.918 -13.879 -16.334 -11.571 -22.256  -6.360 -18.189 -19.705]  | 
    30  | 4.294e+03  | 4.564e+05  |   491.52000  |    -1.90324  | +0.001998  | [309.981 309.973 303.947  24.392 317.289 241.235 307.488 278.361 267.847 280.241 253.802 330.517 211.394 305.981 291.929 -18.445 -18.477 -18.152  24.017 -19.642  -9.917 -17.946 -15.988 -13.962 -16.402 -11.668 -22.281  -6.497 -18.223 -19.753]  | 
    31  | 4.274e+03  | 4.438e+05  |   491.52000  |    -1.83833  | +0.002001  | [310.170 310.161 304.208  21.630 317.468 241.426 307.678 278.744 268.212 280.610 254.067 330.662 211.246 306.223 292.324 -18.470 -18.503 -18.190  23.885 -19.666 -10.029 -17.972 -16.058 -14.046 -16.469 -11.765 -22.307  -6.636 -18.257 -19.801]  | 
    32  | 4.247e+03  | 4.312e+05  |   491.52000  |    -1.79870  | +0.001996  | [310.362 310.354 304.472  18.881 317.651 241.612 307.871 279.127 268.574 280.979 254.329 330.811 211.094 306.468 292.732 -18.495 -18.528 -18.227  23.741 -19.689 -10.143 -17.997 -16.128 -14.130 -16.537 -11.862 -22.332  -6.777 -18.291 -19.850]  | 
    33  | 4.214e+03  | 4.189e+05  |   491.52000  |    -1.76905  | +0.001996  | [310.559 310.551 304.739  16.148 317.839 241.792 308.068 279.510 268.933 281.347 254.586 330.964 210.937 306.717 293.152 -18.520 -18.552 -18.264  23.585 -19.713 -10.257 -18.023 -16.199 -14.214 -16.604 -11.960 -22.357  -6.920 -18.325 -19.898]  | 
    34  | 4.176e+03  | 4.066e+05  |   491.52000  |    -1.74388  | +0.002000  | [310.759 310.751 305.009  13.434 318.032 241.967 308.269 279.893 269.291 281.716 254.838 331.121 210.776 306.969 293.586 -18.545 -18.577 -18.302  23.418 -19.737 -10.372 -18.048 -16.269 -14.299 -16.672 -12.058 -22.382  -7.064 -18.358 -19.947]  | 
    35  | 4.131e+03  | 3.946e+05  |   491.52000  |    -1.72083  | +0.002001  | [310.964 310.956 305.283  10.741 318.229 242.137 308.474 280.276 269.645 282.084 255.087 331.283 210.610 307.225 294.033 -18.569 -18.602 -18.339  23.238 -19.760 -10.488 -18.073 -16.340 -14.384 -16.740 -12.157 -22.406  -7.210 -18.392 -19.996]  | 
    36  | 4.080e+03  | 3.827e+05  |   491.52000  |    -1.69872  | +0.002001  | [311.174 311.166 305.559   8.071 318.432 242.301 308.683 280.658 269.998 282.452 255.330 331.449 210.441 307.484 294.493 -18.594 -18.626 -18.376  23.046 -19.783 -10.605 -18.098 -16.411 -14.469 -16.808 -12.257 -22.431  -7.358 -18.425 -20.045]  | 
    37  | 4.024e+03  | 3.711e+05  |   491.52000  |    -1.67694  | +0.001993  | [311.388 311.379 305.839   5.429 318.640 242.459 308.897 281.040 270.347 282.820 255.570 331.621 210.268 307.747 294.967 -18.618 -18.650 -18.413  22.842 -19.807 -10.723 -18.123 -16.482 -14.554 -16.877 -12.357 -22.455  -7.508 -18.458 -20.095]  | 
    38  | 3.962e+03  | 3.598e+05  |   491.52000  |    -1.65516  | +0.002001  | [311.606 311.598 306.122   2.815 318.854 242.612 309.115 281.421 270.694 283.187 255.805 331.797 210.091 308.014 295.453 -18.642 -18.675 -18.450  22.626 -19.830 -10.841 -18.148 -16.553 -14.640 -16.945 -12.458 -22.480  -7.660 -18.492 -20.145]  | 
    39  | 3.894e+03  | 3.487e+05  |   491.52000  |    -1.63319  | +0.001997  | [311.830 311.821 306.409   0.233 319.073 242.760 309.337 281.801 271.038 283.553 256.035 331.980 209.912 308.284 295.953 -18.666 -18.699 -18.487  22.398 -19.852 -10.961 -18.173 -16.625 -14.727 -17.014 -12.560 -22.504  -7.814 -18.525 -20.194]  | 
    40  | 3.821e+03  | 3.380e+05  |   491.52000  |    -1.61093  | +0.003001  | [312.058 312.050 306.699  -2.313 319.297 242.902 309.564 282.181 271.378 283.919 256.261 332.168 209.729 308.559 296.466 -18.690 -18.723 -18.524  22.159 -19.875 -11.082 -18.197 -16.697 -14.813 -17.084 -12.663 -22.528  -7.971 -18.558 -20.245]  | 
    41  | 3.744e+03  | 3.275e+05  |   491.52000  |    -1.58835  | +0.002001  | [312.291 312.283 306.992  -4.823 319.528 243.039 309.796 282.560 271.716 284.284 256.482 332.362 209.545 308.837 296.992 -18.714 -18.746 -18.561  21.907 -19.898 -11.204 -18.222 -16.770 -14.901 -17.153 -12.766 -22.552  -8.129 -18.591 -20.295]  | 
    42  | 3.662e+03  | 3.174e+05  |   491.52000  |    -1.56544  | +0.001997  | [312.530 312.522 307.289  -7.292 319.765 243.170 310.033 282.938 272.050 284.648 256.699 332.564 209.358 309.119 297.532 -18.738 -18.770 -18.598  21.644 -19.920 -11.327 -18.246 -16.843 -14.989 -17.223 -12.871 -22.576  -8.289 -18.624 -20.345]  | 
    43  | 3.575e+03  | 3.076e+05  |   491.52000  |    -1.54221  | +0.002000  | [312.774 312.766 307.590  -9.718 320.009 243.297 310.275 283.314 272.382 285.012 256.911 332.772 209.169 309.406 298.086 -18.761 -18.794 -18.635  21.369 -19.942 -11.452 -18.270 -16.916 -15.078 -17.294 -12.977 -22.600  -8.452 -18.657 -20.396]  | 
    44  | 3.485e+03  | 2.982e+05  |   491.52000  |    -1.51871  | +0.000999  | [313.024 313.016 307.895 -12.099 320.259 243.418 310.523 283.690 272.709 285.374 257.118 332.987 208.980 309.697 298.652 -18.785 -18.817 -18.672  21.083 -19.965 -11.578 -18.295 -16.990 -15.168 -17.365 -13.084 -22.623  -8.617 -18.690 -20.447]  | 
    45  | 3.392e+03  | 2.892e+05  |   491.52000  |    -1.49498  | +0.002001  | [313.279 313.271 308.203 -14.431 320.516 243.534 310.776 284.065 273.034 285.736 257.321 333.210 208.789 309.992 299.233 -18.808 -18.840 -18.709  20.786 -19.987 -11.706 -18.319 -17.065 -15.258 -17.437 -13.192 -22.647  -8.784 -18.723 -20.498]  | 
    46  | 3.295e+03  | 2.805e+05  |   491.52000  |    -1.47107  | +0.002001  | [313.540 313.532 308.515 -16.712 320.780 243.646 311.034 284.438 273.355 286.096 257.520 333.441 208.598 310.292 299.826 -18.832 -18.864 -18.747  20.479 -20.008 -11.835 -18.343 -17.141 -15.350 -17.510 -13.301 -22.670  -8.953 -18.756 -20.549]  | 
    47  | 3.196e+03  | 2.723e+05  |   491.52000  |    -1.44705  | +0.002001  | [313.808 313.800 308.831 -18.940 321.051 243.753 311.298 284.810 273.672 286.455 257.714 333.681 208.408 310.596 300.434 -18.855 -18.887 -18.784  20.161 -20.030 -11.966 -18.367 -17.217 -15.442 -17.583 -13.412 -22.693  -9.125 -18.790 -20.601]  | 
    48  | 3.096e+03  | 2.644e+05  |   491.52000  |    -1.42297  | +0.002000  | [314.081 314.073 309.151 -21.112 321.329 243.855 311.569 285.181 273.986 286.813 257.904 333.929 208.218 310.905 301.054 -18.878 -18.910 -18.822  19.834 -20.052 -12.098 -18.390 -17.294 -15.536 -17.658 -13.524 -22.716  -9.300 -18.823 -20.653]  | 
    49  | 2.993e+03  | 2.568e+05  |   491.52000  |    -1.39890  | +0.002001  | [314.361 314.353 309.475 -23.225 321.615 243.954 311.845 285.550 274.297 287.170 258.090 334.186 208.030 311.219 301.687 -18.901 -18.933 -18.860  19.497 -20.073 -12.233 -18.414 -17.372 -15.631 -17.733 -13.638 -22.739  -9.476 -18.856 -20.705]  | 
    50  | 2.890e+03  | 2.497e+05  |   491.52000  |    -1.37490  | +0.002000  | [314.648 314.640 309.804 -25.277 321.909 244.048 312.127 285.918 274.604 287.526 258.273 334.453 207.843 311.538 302.333 -18.924 -18.956 -18.898  19.151 -20.094 -12.369 -18.438 -17.452 -15.727 -17.809 -13.754 -22.762  -9.656 -18.890 -20.758]  | 
    51  | 2.787e+03  | 2.429e+05  |   491.52000  |    -1.35104  | +0.002001  | [314.941 314.932 310.136 -27.266 322.211 244.140 312.415 286.285 274.908 287.881 258.452 334.730 207.660 311.861 302.991 -18.947 -18.978 -18.936  18.798 -20.115 -12.508 -18.462 -17.532 -15.825 -17.887 -13.871 -22.784  -9.837 -18.924 -20.810]  | 
    52  | 2.684e+03  | 2.366e+05  |   491.52000  |    -1.32738  | +0.002001  | [315.240 315.232 310.473 -29.190 322.520 244.229 312.710 286.650 275.209 288.234 258.627 335.018 207.480 312.189 303.661 -18.969 -19.001 -18.975  18.436 -20.136 -12.648 -18.485 -17.614 -15.924 -17.965 -13.991 -22.807 -10.022 -18.957 -20.864]  | 
    53  | 2.582e+03  | 2.305e+05  |   491.52000  |    -1.30398  | +0.002001  | [315.546 315.538 310.813 -31.046 322.838 244.315 313.011 287.013 275.507 288.587 258.800 335.315 207.304 312.522 304.343 -18.992 -19.024 -19.014  18.068 -20.157 -12.791 -18.509 -17.697 -16.025 -18.045 -14.112 -22.829 -10.208 -18.992 -20.917]  | 
    54  | 2.481e+03  | 2.248e+05  |   491.52000  |    -1.28089  | +0.002000  | [315.859 315.851 311.158 -32.834 323.163 244.399 313.318 287.376 275.802 288.938 258.970 335.624 207.133 312.860 305.035 -19.014 -19.046 -19.053  17.694 -20.177 -12.936 -18.532 -17.781 -16.128 -18.126 -14.235 -22.850 -10.398 -19.026 -20.971]  | 
    55  | 2.382e+03  | 2.195e+05  |   491.52000  |    -1.25817  | +0.002001  | [316.179 316.171 311.508 -34.550 323.497 244.482 313.632 287.737 276.094 289.288 259.139 335.943 206.968 313.203 305.738 -19.037 -19.069 -19.093  17.315 -20.197 -13.084 -18.555 -17.867 -16.233 -18.209 -14.361 -22.872 -10.589 -19.060 -21.026]  | 
    56  | 2.285e+03  | 2.144e+05  |   491.52000  |    -1.23587  | +0.002001  | [316.505 316.497 311.861 -36.195 323.839 244.564 313.952 288.096 276.384 289.638 259.305 336.274 206.810 313.550 306.450 -19.059 -19.091 -19.133  16.931 -20.217 -13.234 -18.579 -17.955 -16.340 -18.293 -14.489 -22.893 -10.784 -19.095 -21.081]  | 
    57  | 2.191e+03  | 2.097e+05  |   491.52000  |    -1.21403  | +0.002001  | [316.838 316.830 312.218 -37.766 324.189 244.646 314.278 288.455 276.672 289.986 259.471 336.617 206.660 313.903 307.170 -19.081 -19.113 -19.174  16.544 -20.237 -13.387 -18.602 -18.045 -16.448 -18.379 -14.619 -22.913 -10.980 -19.130 -21.137]  | 
    58  | 2.100e+03  | 2.053e+05  |   491.52000  |    -1.19270  | +0.003013  | [317.177 317.169 312.580 -39.263 324.546 244.729 314.611 288.812 276.957 290.334 259.635 336.971 206.517 314.260 307.898 -19.104 -19.135 -19.215  16.155 -20.256 -13.542 -18.625 -18.136 -16.559 -18.467 -14.752 -22.934 -11.179 -19.166 -21.193]  | 
    59  | 2.013e+03  | 2.011e+05  |   491.52000  |    -1.17191  | +0.002001  | [317.523 317.515 312.945 -40.684 324.911 244.813 314.949 289.169 277.241 290.682 259.800 337.336 206.385 314.622 308.632 -19.126 -19.157 -19.257  15.765 -20.276 -13.699 -18.648 -18.229 -16.673 -18.556 -14.887 -22.953 -11.380 -19.201 -21.250]  | 
    60  | 1.930e+03  | 1.972e+05  |   491.52000  |    -1.15169  | +0.001996  | [317.875 317.866 313.314 -42.031 325.284 244.899 315.294 289.525 277.524 291.029 259.965 337.713 206.262 314.988 309.370 -19.148 -19.179 -19.299  15.375 -20.295 -13.860 -18.672 -18.324 -16.788 -18.648 -15.025 -22.972 -11.583 -19.237 -21.308]  | 
    61  | 1.851e+03  | 1.935e+05  |   491.52000  |    -1.13207  | +0.002001  | [318.232 318.224 313.687 -43.302 325.663 244.988 315.644 289.880 277.806 291.375 260.132 338.101 206.151 315.358 310.112 -19.170 -19.201 -19.342  14.986 -20.313 -14.022 -18.695 -18.421 -16.906 -18.741 -15.165 -22.990 -11.788 -19.274 -21.367]  | 
    62  | 1.777e+03  | 1.901e+05  |   491.52000  |    -1.11305  | +0.001989  | [318.595 318.587 314.063 -44.498 326.049 245.081 315.999 290.234 278.088 291.721 260.300 338.499 206.051 315.732 310.857 -19.191 -19.223 -19.385  14.599 -20.332 -14.187 -18.718 -18.520 -17.026 -18.836 -15.307 -23.008 -11.995 -19.311 -21.427]  | 
    63  | 1.707e+03  | 1.868e+05  |   491.52000  |    -1.09467  | +0.002000  | [318.963 318.955 314.443 -45.620 326.441 245.177 316.359 290.588 278.369 292.067 260.470 338.909 205.964 316.110 311.601 -19.213 -19.245 -19.429  14.216 -20.350 -14.355 -18.741 -18.622 -17.149 -18.933 -15.452 -23.025 -12.203 -19.348 -21.488]  | 
    64  | 1.642e+03  | 1.838e+05  |   491.52000  |    -1.07691  | +0.002002  | [319.336 319.328 314.825 -46.668 326.839 245.279 316.723 290.941 278.651 292.414 260.644 339.328 205.890 316.491 312.345 -19.235 -19.266 -19.474  13.838 -20.368 -14.525 -18.764 -18.725 -17.274 -19.032 -15.599 -23.041 -12.412 -19.386 -21.550]  | 
    65  | 1.581e+03  | 1.809e+05  |   491.52000  |    -1.05979  | +0.002000  | [319.712 319.704 315.210 -47.645 327.242 245.387 317.092 291.295 278.933 292.760 260.821 339.756 205.831 316.875 313.086 -19.256 -19.288 -19.519  13.465 -20.385 -14.697 -18.787 -18.831 -17.401 -19.133 -15.748 -23.057 -12.623 -19.424 -21.613]  | 
    66  | 1.525e+03  | 1.782e+05  |   491.52000  |    -1.04329  | +0.002013  | [320.093 320.085 315.596 -48.552 327.649 245.501 317.463 291.648 279.217 293.107 261.002 340.193 205.785 317.262 313.823 -19.278 -19.309 -19.565  13.099 -20.403 -14.870 -18.810 -18.938 -17.530 -19.236 -15.900 -23.071 -12.834 -19.463 -21.678]  | 
    67  | 1.473e+03  | 1.756e+05  |   491.52000  |    -1.02741  | +0.002000  | [320.477 320.469 315.985 -49.390 328.060 245.621 317.838 292.001 279.501 293.454 261.188 340.638 205.755 317.651 314.554 -19.300 -19.331 -19.611  12.741 -20.420 -15.046 -18.833 -19.048 -17.662 -19.341 -16.053 -23.085 -13.045 -19.502 -21.745]  | 
    68  | 1.425e+03  | 1.731e+05  |   491.52000  |    -1.01213  | +0.002000  | [320.863 320.855 316.376 -50.164 328.474 245.750 318.216 292.354 279.787 293.801 261.379 341.090 205.740 318.042 315.279 -19.321 -19.352 -19.658  12.391 -20.437 -15.223 -18.856 -19.159 -17.796 -19.448 -16.209 -23.097 -13.257 -19.541 -21.813]  | 
